TransactionID,SupplierID,TransactionAmount,Currency,TransactionDate,ExchangeRateToUSD
189,46,9960.64,JPY,2022-07-25,1.08
190,46,9024.32,GBP,2022-05-20,0.76
191,14,700.27,USD,2022-03-03,0.85
192,24,8657.17,GBP,2022-10-10,0.71
193,25,9234.58,JPY,2022-02-23,1.07
194,46,3858.71,USD,2022-12-12,1.2
195,35,7335.27,GBP,2022-01-12,1.17
196,17,4699.99,JPY,2022-05-16,0.75
197,46,6724.71,GBP,2022-11-26,1.28
198,42,3733.02,EUR,2022-05-24,0.76
199,45,3564.31,EUR,2022-10-09,0.65
200,4,4532.12,JPY,2022-05-16,0.85
201,11,1882.89,JPY,2022-10-28,1.1
202,47,8395.82,GBP,2022-08-09,0.64
203,15,3812.63,JPY,2022-12-06,1.15
204,30,4301.42,EUR,2022-07-28,1.36
205,24,8993.52,EUR,2022-12-25,0.79
206,2,5217.93,USD,2022-05-03,0.95
207,43,5670.41,GBP,2022-04-26,0.73
208,34,9586.73,JPY,2022-06-06,0.86
209,23,8923.9,JPY,2022-09-27,0.52
210,31,2109.93,JPY,2022-01-17,1.45
211,37,4995.54,GBP,2022-09-26,0.92
212,13,9727.31,EUR,2022-12-15,1.29
213,33,4037.48,JPY,2022-08-07,0.64
214,7,4029.94,JPY,2022-11-15,1.31
215,32,2352.79,EUR,2022-08-26,1.36
216,7,1586.07,JPY,2022-02-02,1.22
217,42,7532.9,USD,2022-10-12,1.4
218,38,7815.29,EUR,2022-02-06,0.67
219,44,9705.62,EUR,2022-04-13,0.98
220,13,7847.47,EUR,2022-07-30,1.12
221,24,2811.85,USD,2022-10-07,1.1
222,28,881.11,EUR,2022-05-22,1.36
223,32,9861.66,GBP,2022-08-27,0.72
224,43,3734.28,GBP,2022-08-17,0.68
225,18,3463.73,GBP,2022-05-13,0.75
226,34,9106.57,EUR,2022-05-05,1.39
227,48,6058.45,EUR,2022-02-22,1.44
228,34,2541.28,EUR,2022-03-29,1.07
229,38,8946.41,USD,2022-04-08,1.0
230,1,9936.93,GBP,2022-04-05,1.11
231,43,1323.45,JPY,2022-07-07,1.12
232,50,8691.39,JPY,2022-09-13,0.67
233,42,4209.9,EUR,2022-03-14,1.19
234,31,5478.69,USD,2022-12-28,0.95
235,50,9190.75,EUR,2022-10-09,1.02
236,1,9747.1,JPY,2022-01-18,0.53
237,16,2990.56,GBP,2022-06-13,1.26
238,39,2522.08,JPY,2022-05-26,1.34
239,15,1264.91,GBP,2022-11-10,1.12
240,33,5837.08,GBP,2022-09-10,1.25
241,23,629.24,USD,2022-06-09,1.02
242,41,4413.03,JPY,2022-12-15,1.12
243,34,1197.15,EUR,2022-02-18,0.89
244,17,4349.64,USD,2022-06-25,1.29
245,25,879.36,GBP,2022-11-23,0.97
246,42,8434.56,JPY,2022-03-06,1.18
247,6,2492.52,EUR,2022-10-16,1.12
248,31,3618.93,USD,2022-02-19,1.2
249,5,8765.46,EUR,2022-01-04,1.29
250,40,7589.53,JPY,2022-04-29,1.01
251,40,2580.86,EUR,2022-12-06,1.31
252,30,1183.04,USD,2022-06-13,1.0
253,5,7298.9,EUR,2022-08-11,1.46
254,12,4211.67,JPY,2022-12-24,1.25
255,7,7777.76,USD,2022-06-05,0.67
256,45,4730.3,GBP,2022-09-19,1.33
257,13,3787.02,USD,2022-06-22,1.05
258,49,4786.45,JPY,2022-01-23,1.48
259,4,7611.31,EUR,2022-03-02,1.22
260,50,9071.09,GBP,2022-12-22,0.58
261,42,972.79,GBP,2022-11-17,0.89
262,3,5479.06,EUR,2022-05-14,1.02
263,12,811.94,JPY,2022-01-24,1.34
264,1,4949.89,USD,2022-10-20,1.23
265,27,8910.19,JPY,2022-02-14,0.87
266,43,3935.11,GBP,2022-06-28,1.15
267,50,9358.28,USD,2022-12-22,1.08
268,13,6490.78,USD,2022-12-24,0.63
269,17,9374.48,EUR,2022-03-04,0.73
270,8,7693.08,JPY,2022-01-29,0.84
271,32,1482.63,USD,2022-12-23,0.7
272,20,2695.94,EUR,2022-12-31,0.65
273,17,4244.62,JPY,2022-04-06,0.56
274,34,2116.02,GBP,2022-09-23,1.37
275,35,5201.66,GBP,2022-10-18,0.79
276,35,4978.0,JPY,2022-02-24,0.79
277,38,9584.46,USD,2022-06-02,0.71
278,42,4620.41,USD,2022-08-07,0.98
279,24,7963.45,GBP,2022-06-22,1.01
280,18,9448.15,GBP,2022-04-06,0.71
281,50,8831.39,USD,2022-05-03,1.11
282,46,2482.34,JPY,2022-01-12,1.22
283,48,5212.28,GBP,2022-01-04,0.87
284,39,3803.53,USD,2022-12-28,1.09
285,33,4298.66,JPY,2022-12-12,1.0
286,49,3927.66,EUR,2022-03-08,0.7
287,23,8350.41,JPY,2022-05-25,1.23
288,25,4795.32,USD,2022-03-06,1.3
289,37,5475.1,JPY,2022-03-23,1.15
290,27,9833.25,USD,2022-04-15,0.82
291,1,1069.8,GBP,2022-06-30,1.43
292,21,5135.6,EUR,2022-12-06,0.96
293,49,7853.59,GBP,2022-04-15,0.77
294,10,1936.04,GBP,2022-08-14,0.91
295,31,6309.55,USD,2022-01-28,1.19
296,44,2774.92,USD,2022-01-16,1.35
297,25,8740.34,USD,2022-10-04,0.86
298,20,3607.45,USD,2022-11-29,0.73
299,2,3626.1,GBP,2022-10-25,1.13
300,48,6182.84,USD,2022-02-23,1.42
301,15,2243.85,USD,2022-10-15,0.68
302,28,3206.44,GBP,2022-04-24,1.3
303,13,4458.0,EUR,2022-02-07,0.98
304,50,3859.56,EUR,2022-08-18,1.3
305,14,5486.33,JPY,2022-06-15,1.01
306,50,6196.58,GBP,2022-07-01,0.88
307,2,5883.34,USD,2022-07-24,1.2
308,34,6714.6,JPY,2023-01-01,1.4
309,35,3423.62,EUR,2022-09-02,0.82
310,37,1701.05,EUR,2022-12-25,0.96
311,25,7727.67,GBP,2022-11-29,0.73
312,48,8582.41,USD,2022-11-05,0.68
313,15,2941.56,USD,2022-05-01,1.28
314,12,4367.37,JPY,2022-09-16,0.7
315,9,5236.41,EUR,2022-07-29,1.29
316,31,5566.61,JPY,2022-11-06,0.93
317,14,6765.16,JPY,2022-10-23,1.5
318,29,895.23,JPY,2022-07-13,0.7
319,48,7354.03,USD,2022-03-09,0.59
320,43,1088.72,EUR,2022-04-24,0.58
321,38,4948.74,JPY,2022-08-08,1.34
322,42,8362.88,EUR,2022-08-08,0.94
323,8,4786.55,EUR,2022-08-06,0.5
324,48,1916.35,JPY,2022-08-25,1.37
325,3,9857.82,JPY,2022-10-25,1.38
326,2,8948.21,GBP,2022-04-04,1.31
327,16,7827.48,USD,2022-09-10,0.75
328,19,4409.36,EUR,2022-12-23,0.87
329,30,2246.53,JPY,2022-08-03,1.24
330,41,9443.41,JPY,2022-09-15,0.99
331,16,5557.34,EUR,2022-12-13,0.65
332,31,8597.38,JPY,2022-08-28,0.74
333,28,3749.9,GBP,2022-11-11,1.47
334,4,3685.24,EUR,2022-08-02,0.65
335,10,9862.63,JPY,2022-04-08,1.23
336,45,5457.41,EUR,2022-01-16,0.98
337,18,1836.61,JPY,2022-06-03,1.25
338,47,2586.91,JPY,2022-01-16,1.16
339,32,5078.47,USD,2022-07-17,0.94
340,30,903.47,EUR,2022-04-18,0.85
341,36,4894.07,USD,2022-01-23,1.25
342,9,4479.94,JPY,2022-02-11,0.82
343,36,7903.69,EUR,2022-02-06,1.29
344,29,3871.95,EUR,2022-11-24,1.18
345,16,9834.21,GBP,2022-06-14,1.08
346,28,2217.31,GBP,2022-04-26,0.87
347,21,6114.37,JPY,2022-05-30,0.71
348,47,1352.14,JPY,2022-01-06,1.21
349,2,7471.71,JPY,2022-02-01,0.59
350,46,9950.16,JPY,2022-05-25,1.47
351,35,8281.82,GBP,2022-10-21,1.48
352,28,5779.18,EUR,2022-10-20,0.63
353,36,5105.04,USD,2022-06-26,0.6
354,31,8432.78,EUR,2022-06-26,0.91
355,33,9391.75,EUR,2022-03-02,1.46
356,23,9897.46,GBP,2022-03-18,0.9
357,41,4267.12,EUR,2022-03-27,0.86
358,17,9913.72,EUR,2022-07-10,1.2
359,46,1981.3,JPY,2022-01-07,0.68
360,49,2908.72,USD,2022-03-26,0.86
361,1,1345.65,EUR,2022-09-19,0.79
362,42,3081.52,EUR,2022-09-16,1.1
363,23,7795.41,USD,2022-02-16,0.66
364,48,8602.78,JPY,2022-12-07,1.05
365,27,7899.48,GBP,2022-04-04,1.36
366,25,6495.12,GBP,2022-08-12,1.01
367,32,5382.68,EUR,2022-10-06,1.18
368,19,7232.69,JPY,2022-01-03,0.58
369,24,4212.92,GBP,2022-05-09,0.95
370,3,8492.43,GBP,2022-11-19,0.59
371,12,6933.31,GBP,2022-09-06,1.1
372,35,7129.14,GBP,2022-08-17,0.78
373,15,5591.39,GBP,2022-11-23,0.79
374,17,8909.68,EUR,2022-05-11,0.58
375,50,2894.14,GBP,2022-08-16,0.81
376,32,4120.9,EUR,2022-06-26,1.01
377,7,7887.6,USD,2022-11-19,1.08
378,19,5181.11,USD,2022-11-07,0.57
379,7,8947.53,JPY,2022-01-31,1.15
380,5,3790.79,EUR,2022-03-07,0.99
381,40,4008.64,JPY,2022-07-25,1.04
382,21,8942.99,USD,2022-04-11,1.33
383,48,4911.52,USD,2022-11-16,0.84
384,48,5403.18,USD,2022-01-31,0.67
385,47,3661.26,USD,2022-07-10,1.05
386,7,3128.36,GBP,2022-03-07,1.45
387,37,6731.51,USD,2022-10-30,1.02
388,23,1638.49,GBP,2022-08-23,1.33
389,11,8853.09,GBP,2022-10-05,1.26
390,10,7902.43,JPY,2022-07-21,1.02
391,21,2312.11,GBP,2022-12-16,1.15
392,41,7093.19,JPY,2022-08-13,0.91
393,33,6225.01,GBP,2022-03-24,1.03
394,20,2253.08,GBP,2022-02-15,1.01
395,33,3095.43,USD,2022-03-30,1.21
396,40,4385.37,EUR,2022-07-05,0.91
397,35,7142.81,GBP,2022-07-08,0.6
398,34,6567.87,EUR,2022-09-03,1.29
399,36,5556.23,EUR,2022-02-15,1.18
400,27,7799.9,EUR,2022-09-14,1.45
401,19,7700.41,GBP,2022-12-18,0.93
402,43,6369.66,EUR,2022-03-02,0.58
403,5,7976.41,GBP,2022-04-15,0.62
404,29,3675.5,USD,2022-12-03,1.27
405,10,8871.87,GBP,2022-01-14,0.57
406,40,6341.65,JPY,2022-10-28,1.41
407,13,8312.45,USD,2022-03-18,0.78
408,29,5689.65,EUR,2022-08-18,1.4
409,5,2575.16,EUR,2022-06-16,1.27
410,12,5652.9,JPY,2022-03-07,1.37
411,13,4025.56,USD,2022-02-01,0.71
412,22,7126.24,JPY,2022-04-06,1.1
413,40,5020.04,EUR,2022-02-27,0.59
414,15,8443.07,GBP,2022-04-14,0.7
415,13,6941.69,EUR,2022-11-08,0.81
416,1,7003.17,JPY,2022-05-14,1.24
417,38,2562.98,GBP,2022-08-05,0.52
418,43,9850.37,GBP,2022-03-08,1.4
419,45,8495.91,EUR,2022-06-27,0.57
420,1,7995.55,GBP,2022-09-04,0.88
421,11,3637.04,USD,2022-10-21,0.58
422,43,5588.5,EUR,2022-08-23,1.27
423,40,1802.48,EUR,2022-05-11,0.64
424,22,5615.52,USD,2022-04-22,1.38
425,35,1885.95,EUR,2022-02-23,1.03
426,44,5753.86,JPY,2022-10-17,1.45
427,6,6662.86,JPY,2022-08-27,0.79
428,28,4206.86,EUR,2022-08-28,0.95
429,31,5236.18,USD,2022-10-22,1.19
430,8,8818.71,GBP,2022-04-22,1.33
431,5,1531.35,USD,2022-03-29,0.92
432,42,8021.46,JPY,2022-08-16,1.39
433,48,2122.17,EUR,2022-10-31,0.62
434,44,848.73,USD,2022-11-01,1.21
435,17,2262.96,GBP,2022-10-17,0.85
436,38,7767.91,GBP,2022-07-27,0.6
437,9,4348.7,GBP,2022-12-22,0.89
438,10,8788.94,GBP,2022-10-01,1.38
439,20,5484.72,USD,2022-03-11,1.48
440,14,711.38,GBP,2022-08-08,0.89
441,14,7308.78,JPY,2022-08-19,1.39
442,26,1547.21,GBP,2022-10-17,1.01
443,29,7999.11,JPY,2022-11-03,1.22
444,49,2096.97,USD,2022-12-27,0.55
445,27,3781.74,JPY,2022-12-15,1.06
446,25,7732.08,USD,2022-09-12,0.57
447,16,9565.2,GBP,2022-05-22,0.77
448,36,4028.62,EUR,2022-03-10,1.07
449,34,8379.3,JPY,2022-03-30,1.31
450,16,2312.53,JPY,2022-12-25,1.06
451,33,8168.21,EUR,2022-05-16,1.44
452,3,6746.19,USD,2022-05-23,1.31
453,23,2331.06,USD,2022-12-05,0.66
454,11,3373.79,GBP,2022-07-06,0.89
455,48,1751.82,JPY,2022-01-11,1.17
456,18,4138.19,USD,2022-05-28,1.44
457,47,2434.66,GBP,2022-10-19,1.49
458,41,6617.98,USD,2022-12-04,1.26
459,44,9947.8,EUR,2022-02-07,1.07
460,29,614.09,EUR,2022-12-11,1.26
461,50,5638.74,EUR,2022-07-27,0.77
462,5,5949.83,GBP,2022-07-29,0.78
463,24,9184.98,JPY,2022-01-01,1.15
464,29,5307.05,EUR,2022-12-26,1.37
465,29,5665.16,EUR,2022-03-06,1.47
466,26,4980.7,USD,2022-01-01,0.84
467,40,3054.59,EUR,2022-08-31,1.3
468,3,1032.28,JPY,2022-11-12,1.35
469,2,4382.25,GBP,2022-01-25,1.12
470,25,999.62,EUR,2022-12-13,0.85
471,19,5729.68,GBP,2022-02-19,1.12
472,40,3419.29,GBP,2022-12-14,1.08
473,2,5569.22,JPY,2022-08-29,1.11
474,19,1775.82,USD,2022-02-01,1.12
475,1,9359.98,USD,2022-02-02,1.35
476,27,8997.95,GBP,2022-07-19,0.67
477,45,2304.97,EUR,2022-08-22,0.87
478,49,3762.72,GBP,2022-01-26,1.09
479,35,6328.18,USD,2022-02-11,0.78
480,41,1409.02,EUR,2022-03-02,1.48
481,5,3868.39,USD,2022-02-10,0.76
482,38,2885.57,JPY,2022-05-10,0.97
483,4,9197.41,USD,2022-12-21,1.38
484,17,8598.85,EUR,2022-12-20,0.58
485,21,6008.41,EUR,2022-07-17,1.32
486,48,5443.29,GBP,2022-10-14,1.07
487,31,9341.9,EUR,2022-05-31,0.53
488,48,9358.06,JPY,2022-07-23,1.4
489,22,9708.64,USD,2022-07-01,0.54
490,11,1691.1,GBP,2022-07-26,1.02
491,34,2025.3,GBP,2022-05-27,0.55
492,49,6929.0,EUR,2022-07-23,0.57
493,15,5643.63,JPY,2022-02-17,1.39
494,50,675.43,GBP,2022-09-15,1.27
495,10,1088.76,JPY,2022-05-19,0.7
496,38,8936.76,JPY,2022-06-21,1.12
497,32,8754.27,USD,2022-04-11,1.29
498,48,3894.07,USD,2022-07-06,1.39
499,31,8964.98,USD,2022-11-11,0.97
500,37,6139.91,JPY,2022-10-21,1.4
501,44,8156.1,USD,2022-12-29,1.01
502,28,4560.6,GBP,2022-01-21,1.19
503,31,1577.28,GBP,2022-10-25,1.48
504,6,4620.41,EUR,2022-01-10,0.74
505,14,4844.35,JPY,2022-07-06,0.67
506,23,5733.97,USD,2022-05-13,0.84
507,16,1503.04,GBP,2022-02-02,0.66
508,25,9918.32,JPY,2022-03-10,0.78
509,39,2819.3,JPY,2022-03-21,1.24
510,2,2386.25,USD,2022-07-10,0.98
511,38,5504.63,JPY,2022-04-11,0.88
512,41,5603.48,USD,2022-10-12,0.87
513,39,4678.3,USD,2022-08-09,0.69
514,34,7832.98,USD,2022-02-22,0.95
515,40,5408.22,JPY,2022-06-09,1.12
516,43,6292.11,JPY,2022-02-11,0.64
517,25,7375.59,USD,2022-02-16,1.47
518,36,737.74,JPY,2022-06-08,0.94
519,16,5921.12,USD,2022-07-03,1.45
520,18,8899.85,EUR,2022-09-03,0.63
521,13,665.19,JPY,2022-01-11,1.27
522,37,4349.23,JPY,2022-06-03,1.12
523,27,9299.16,EUR,2022-08-08,1.32
524,34,3854.97,EUR,2022-06-04,1.1
525,11,4857.92,EUR,2022-12-05,1.46
526,1,9824.64,USD,2022-12-31,1.13
527,13,2393.58,USD,2022-10-10,1.28
528,30,1119.92,GBP,2022-07-06,1.38
529,5,8664.51,EUR,2022-03-03,1.21
530,18,8750.42,GBP,2022-05-28,1.02
531,14,4984.74,USD,2022-05-24,0.77
532,13,5384.97,JPY,2022-04-13,1.35
533,32,8440.16,EUR,2022-10-27,0.98
534,7,7516.32,JPY,2022-04-03,1.12
535,8,3018.92,USD,2022-10-13,0.58
536,50,660.49,EUR,2022-04-29,1.0
537,7,5057.15,GBP,2022-01-29,1.2
538,49,8659.67,GBP,2022-01-30,1.08
539,16,9010.43,USD,2022-12-26,0.95
540,43,9584.15,JPY,2023-01-01,0.72
541,31,8855.85,USD,2022-10-15,0.81
542,27,6010.41,JPY,2022-05-18,1.2
543,33,4723.75,USD,2022-02-20,0.72
544,29,7861.07,GBP,2022-10-19,1.12
545,8,7528.31,JPY,2022-08-22,1.09
546,33,5612.36,USD,2022-02-24,1.47
547,41,1329.61,EUR,2022-10-19,0.56
548,19,9297.77,GBP,2022-08-28,0.61
549,21,4828.22,GBP,2022-11-08,1.01
550,41,3951.67,EUR,2022-02-05,1.03
551,21,6480.89,USD,2022-03-30,0.54
552,25,6901.46,JPY,2022-07-31,1.33
553,42,2501.54,GBP,2022-11-14,0.99
554,23,8450.92,USD,2022-12-31,0.85
555,11,3254.4,EUR,2022-09-02,0.82
556,33,2273.5,JPY,2022-03-28,1.36
557,20,4360.8,USD,2022-08-28,0.7
558,25,7440.32,USD,2022-11-16,0.66
559,26,9671.85,GBP,2022-07-07,0.71
560,40,8188.17,GBP,2022-02-26,1.13
561,12,9433.31,JPY,2022-04-23,1.31
562,32,1835.76,USD,2022-08-11,0.83
563,33,1176.18,EUR,2022-03-11,0.67
564,10,5798.2,EUR,2022-08-15,0.71
565,4,3257.83,JPY,2022-09-13,1.12
566,15,8366.52,USD,2022-06-29,0.75
567,6,6883.88,GBP,2022-07-03,1.38
568,27,9721.92,USD,2022-07-10,0.6
569,5,2920.53,GBP,2022-08-20,0.53
570,5,5114.95,EUR,2022-10-03,0.59
571,18,5261.78,JPY,2022-08-21,1.35
572,28,2772.18,JPY,2022-02-23,1.15
573,35,6105.89,JPY,2022-09-14,1.46
574,22,4711.22,GBP,2022-03-31,0.84
575,34,4743.85,EUR,2022-08-14,0.71
576,4,3946.0,EUR,2022-09-04,1.06
577,18,660.83,JPY,2022-05-31,1.04
578,41,5459.9,JPY,2022-04-23,1.09
579,26,3684.85,GBP,2022-09-26,0.85
580,42,512.54,GBP,2022-06-06,0.51
581,22,3425.47,USD,2023-01-01,0.54
582,47,3146.97,GBP,2022-12-13,1.16
583,33,4237.76,USD,2022-12-17,1.02
584,43,1752.59,JPY,2022-10-26,1.32
585,14,5323.0,EUR,2022-06-08,0.8
586,31,7078.18,GBP,2022-11-26,1.32
587,10,6486.76,EUR,2022-08-13,0.93
