ProductID,ProductName,Category,UnitPriceUSD,StockQuantity
174,Product_174,Finished Goods,293.8,494
175,Product_175,Raw Materials,474.2,947
176,Product_176,Components,245.11,22
177,Product_177,Raw Materials,453.52,104
178,Product_178,Components,418.34,674
179,Product_179,Components,77.97,578
180,Product_180,Components,355.54,801
181,Product_181,Raw Materials,220.56,800
182,Product_182,Raw Materials,128.87,557
183,Product_183,Components,345.03,592
184,Product_184,Finished Goods,372.62,940
185,Product_185,Finished Goods,94.05,658
186,Product_186,Finished Goods,457.65,221
187,Product_187,Components,376.82,854
188,Product_188,Raw Materials,467.02,14
189,Product_189,Components,161.95,890
190,Product_190,Finished Goods,469.97,632
191,Product_191,Raw Materials,187.42,77
192,Product_192,Components,31.72,321
193,Product_193,Components,382.67,806
194,Product_194,Finished Goods,353.24,240
195,Product_195,Components,300.97,17
196,Product_196,Raw Materials,247.5,767
197,Product_197,Finished Goods,20.92,453
198,Product_198,Finished Goods,314.18,442
199,Product_199,Raw Materials,211.33,927
200,Product_200,Finished Goods,282.3,276
